[0.049s] Invoking command in '/home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh': /usr/bin/cmake --build /home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh -- -j2 -l2
[0.127s] Invoked command in '/home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh' returned '0': /usr/bin/cmake --build /home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh -- -j2 -l2
[0.251s] Invoking command in '/home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh': /usr/bin/cmake --build /home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh --target tests -- -j2 -l2
[0.381s] Built target tests
[0.402s] Invoked command in '/home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh' returned '0': /usr/bin/cmake --build /home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh --target tests -- -j2 -l2
[0.548s] Invoking command in '/home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh': /usr/bin/cmake --build /home/ubuntu/environment/HelloWorld/simulation_ws/build/turtlebot3_description_reduced_mesh --target install -- -j2 -l2
[0.644s] [36mInstall the project...[0m
[0.659s] -- Install configuration: ""
[0.660s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/lib/pkgconfig/turtlebot3_description_reduced_mesh.pc
[0.660s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/cmake/turtlebot3_description_reduced_meshConfig.cmake
[0.660s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/cmake/turtlebot3_description_reduced_meshConfig-version.cmake
[0.661s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/package.xml
[0.661s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/launch
[0.661s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/launch/spawn_turtlebot.launch
[0.662s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes
[0.662s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/sensors
[0.662s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/sensors/r200.jpg
[0.663s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/sensors/astra.dae
[0.663s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/sensors/astra.jpg
[0.663s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/sensors/r200.dae
[0.663s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/sensors/lds.stl
[0.664s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/wheels
[0.664s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/wheels/left_tire.stl
[0.664s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/wheels/right_tire.stl
[0.665s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/wheels/right_tire_reduced.stl
[0.665s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/wheels/left_tire_reduced.stl
[0.665s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/bases
[0.665s] -- Up-to-date: /home/ubuntu/environment/HelloWorld/simulation_ws/install/turtlebot3_description_reduced_mesh/share/turtlebot3_description_reduced_mesh/meshes/bases/waffle_pi_base_reduced.stl
